l=4

[[4, 4, 3, 2], [4, 3, 2, 1], [3, 2, 1, 0], [2, 1, 0, 0]]
[[4, 4, 2, 2], [4, 4, 2, 2], [2, 2, 0, 0], [2, 2, 0, 0]]

l=6

[[6, 6, 6, 3, 3, 3], [6, 6, 6, 3, 3, 3], [6, 6, 6, 3, 3, 3], [3, 3, 3, 0, 0, 0], [3, 3, 3, 0, 0, 0], [3, 3, 3, 0, 0, 0]]
[[6, 6, 6, 4, 3, 3], [6, 6, 6, 3, 3, 3], [6, 6, 5, 3, 3, 2], [4, 3, 3, 1, 0, 0], [3, 3, 3, 0, 0, 0], [3, 3, 2, 0, 0, 0]]
[[6, 6, 6, 4, 3, 3], [6, 6, 6, 4, 3, 3], [6, 6, 4, 3, 2, 2], [4, 4, 3, 2, 0, 0], [3, 3, 2, 0, 0, 0], [3, 3, 2, 0, 0, 0]]
[[6, 6, 6, 5, 4, 3], [6, 6, 5, 3, 3, 2], [6, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 0], [4, 3, 3, 1, 0, 0], [3, 2, 1, 0, 0, 0]]
[[6, 6, 6, 5, 4, 3], [6, 6, 5, 4, 3, 2], [6, 5, 4, 3, 2, 1], [5, 4, 3, 2, 1, 0], [4, 3, 2, 1, 0, 0], [3, 2, 1, 0, 0, 0]]
[[6, 6, 6, 5, 5, 3], [6, 5, 5, 3, 3, 1], [6, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 0], [5, 3, 3, 1, 1, 0], [3, 1, 1, 0, 0, 0]]
[[6, 6, 6, 5, 5, 3], [6, 5, 5, 4, 3, 1], [6, 5, 4, 3, 2, 1], [5, 4, 3, 2, 1, 0], [5, 3, 2, 1, 1, 0], [3, 1, 1, 0, 0, 0]]

eccentricities:
[(0, 5.0), (1, 4.0), (2, 4.0), (3, 3.0), (4, 4.0), (5, 4.0), (6, 5.0)]

l=8

[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 6, 5, 4, 3], [8, 8, 7, 6, 5, 4, 3, 2], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [6, 5, 4, 3, 2, 1, 0, 0], [5, 4, 3, 2, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 7, 6, 5, 4, 3, 2], [8, 8, 6, 5, 4, 3, 2, 2], [6, 6, 5, 4, 3, 2, 0, 0], [6, 5, 4, 3, 2, 1, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 5, 4, 4, 3], [8, 8, 7, 7, 5, 4, 4, 2], [8, 7, 7, 5, 4, 3, 3, 1], [7, 5, 5, 4, 3, 1, 1, 0], [6, 4, 4, 3, 1, 1, 0, 0], [5, 4, 4, 3, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 5, 5, 4], [8, 8, 8, 7, 6, 5, 4, 3], [8, 8, 8, 6, 5, 4, 3, 3], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [5, 5, 4, 3, 2, 0, 0, 0], [5, 4, 3, 2, 1, 0, 0, 0], [4, 3, 3, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 6, 6, 4, 3], [8, 8, 6, 6, 5, 4, 2, 2], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [6, 6, 4, 3, 2, 2, 0, 0], [5, 4, 2, 2, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 7, 6, 4], [8, 8, 7, 7, 6, 5, 4, 2], [8, 7, 7, 6, 5, 4, 3, 1], [8, 7, 6, 5, 4, 3, 2, 1], [7, 6, 5, 4, 3, 2, 1, 0], [7, 5, 4, 3, 2, 1, 1, 0], [6, 4, 3, 2, 1, 1, 0, 0], [4, 2, 1, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 6, 5, 4, 3], [8, 8, 7, 6, 4, 4, 3, 2], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [6, 5, 4, 4, 2, 1, 0, 0], [5, 4, 3, 2, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 6, 6, 4, 4], [8, 8, 8, 8, 6, 5, 4, 4], [8, 8, 7, 6, 4, 4, 3, 2], [8, 8, 6, 6, 4, 4, 2, 2], [6, 6, 4, 4, 2, 2, 0, 0], [6, 5, 4, 4, 2, 1, 0, 0], [4, 4, 3, 2, 0, 0, 0, 0], [4, 4, 2, 2, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 5, 4, 4, 3], [8, 8, 7, 7, 4, 4, 4, 2], [8, 7, 7, 6, 4, 4, 3, 1], [7, 5, 4, 4, 2, 1, 1, 0], [6, 4, 4, 4, 1, 1, 0, 0], [5, 4, 4, 3, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 5, 5, 4], [8, 8, 8, 7, 6, 5, 4, 3], [8, 8, 8, 6, 4, 4, 3, 3], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [5, 5, 4, 4, 2, 0, 0, 0], [5, 4, 3, 2, 1, 0, 0, 0], [4, 3, 3, 1, 0, 0, 0, 0]]
[[8, 8, 8, 8, 7, 6, 5, 4], [8, 8, 8, 7, 6, 6, 4, 3], [8, 8, 6, 6, 4, 4, 2, 2], [8, 7, 6, 6, 4, 4, 2, 1], [7, 6, 4, 4, 2, 2, 1, 0], [6, 6, 4, 4, 2, 2, 0, 0], [5, 4, 2, 2, 1, 0, 0, 0], [4, 3, 2, 1, 0, 0, 0, 0]]
